# BMAD Manifest
# Generated: 2025-10-01T00:47:33.096Z

## Installation Info
Property,Value
Version,6.0.0-alpha.0
InstallDate,2025-10-01T00:47:33.083Z
LastUpdated,2025-10-01T00:47:33.096Z

## Modules
Name,Version,ShortTitle
core,,
bmb,,
bmm,,
cis,,

## IDEs
IDE
claude-code

## Files
Type,Path,Name,Title
agent,bmad/core/agents/bmad-master.md,BMad Master,BMad Master Task Executor
csv,bmad/core/tasks/adv-elicit-methods.csv,adv-elicit-methods,
task,bmad/core/tasks/adv-elicit.md,Advanced Elicitation,
task,bmad/core/tasks/index-docs.md,Index Docs,
task,bmad/core/tasks/shard-doc.md,Shard Doc,
task,bmad/core/tasks/validate-workflow.md,Validate Workflow Output,
task,bmad/core/tasks/workflow.md,Execute Workflow,
yaml,bmad/core/workflows/bmad-init/workflow.yaml,workflow,
yaml,bmad/core/workflows/party-mode/workflow.yaml,workflow,
yaml,bmad/bmb/workflows/convert-legacy/workflow.yaml,workflow,
agent,bmad/bmb/workflows/create-agent/README.md,{{agent_name}},{{agent_title}}
agent,bmad/bmb/workflows/create-agent/agent-architecture.md,Name,Title
c,bmad/bmb/workflows/create-agent/agent-command-patterns.md,,
agent,bmad/bmb/workflows/create-agent/agent-types.md,Helper,Simple Helper
critical,bmad/bmb/workflows/create-agent/instructions.md,,
yaml,bmad/bmb/workflows/create-agent/workflow.yaml,workflow,
yaml,bmad/bmb/workflows/create-module/installer-templates/install-module-config.yaml,install-module-config,
js,bmad/bmb/workflows/create-module/installer-templates/installer.js,installer,
yaml,bmad/bmb/workflows/create-module/workflow.yaml,workflow,
step,bmad/bmb/workflows/create-workflow/workflow-creation-guide.md,,
yaml,bmad/bmb/workflows/create-workflow/workflow-template/workflow.yaml,workflow,
yaml,bmad/bmb/workflows/create-workflow/workflow.yaml,workflow,
yaml,bmad/bmb/workflows/edit-workflow/workflow.yaml,workflow,
yaml,bmad/bmb/workflows/module-brief/workflow.yaml,workflow,
yaml,bmad/bmb/workflows/redoc/workflow.yaml,workflow,
agent,bmad/bmm/agents/analyst.md,Mary,Business Analyst
agent,bmad/bmm/agents/architect.md,Winston,Architect
agent,bmad/bmm/agents/dev.md,Amelia,Developer Agent
agent,bmad/bmm/agents/game-architect.md,Cloud Dragonborn,Game Architect
agent,bmad/bmm/agents/game-designer.md,Samus Shepard,Game Designer
agent,bmad/bmm/agents/game-dev.md,Link Freeman,Game Developer
agent,bmad/bmm/agents/pm.md,John,Product Manager
agent,bmad/bmm/agents/po.md,Sarah,Product Owner
agent,bmad/bmm/agents/sm.md,Bob,Scrum Master
agent,bmad/bmm/agents/tea.md,Murat,Master Test Architect
agent,bmad/bmm/agents/ux-expert.md,Sally,UX Expert
task,bmad/bmm/tasks/daily-standup.md,Daily Standup,
task,bmad/bmm/tasks/retrospective.md,Team Retrospective,
yaml,bmad/bmm/teams/team-all.yaml,team-all,
yaml,bmad/bmm/teams/team-dev.yaml,team-dev,
yaml,bmad/bmm/teams/team-gamedev.yaml,team-gamedev,
csv,bmad/bmm/testarch/tea-index.csv,tea-index,
csv,bmad/bmm/workflows/1-analysis/brainstorm-game/game-brain-methods.csv,game-brain-methods,
